{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '英雄虎胆', 'playUrl': 'https://v.qq.com/x/cover/jdt1u9w8hayqa92.html', 'duration': '01:27:11', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jdt1u9w8hayqa921550649155/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猎豹行动', 'playUrl': 'https://v.qq.com/x/cover/bj0oq52hi84tnbj.html', 'duration': '01:26:20', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bj0oq52hi84tnbjt1463697222.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '辣手枭雄', 'playUrl': 'https://v.qq.com/x/cover/f29qqf7argheke0.html', 'duration': '01:27:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f29qqf7argheke0t1464759115.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '秋霞', 'playUrl': 'https://v.qq.com/x/cover/nw3qy2gyo97qv8d.html', 'duration': '01:39:58', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nw3qy2gyo97qv8dt1454828435.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '东方快车谋杀案', 'playUrl': 'https://v.qq.com/x/cover/javlef9d1e0t2ng.html', 'duration': '02:07:57', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/javlef9d1e0t2ng1523434264/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '卫斯理之蓝血人', 'playUrl': 'https://v.qq.com/x/cover/fgnohy32oawpgpj.html', 'duration': '01:27:05', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fgnohy32oawpgpj1523331498/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '特警新人类2', 'playUrl': 'https://v.qq.com/x/cover/iq788x8izcjtcd1.html', 'duration': '01:49:27', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/iq788x8izcjtcd1t1444881677.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '新飞狐外传', 'playUrl': 'https://v.qq.com/x/cover/fnbufyej22l511o.html', 'duration': '01:29:49', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fnbufyej22l511o1540955471/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '1/2次同床', 'playUrl': 'https://v.qq.com/x/cover/tfeu74i1lwuzo4o.html', 'duration': '01:24:34', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tfeu74i1lwuzo4o1550806409/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神偷妙探手多多', 'playUrl': 'https://v.qq.com/x/cover/nmkdov512nzdlev.html', 'duration': '01:28:37', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nmkdov512nzdlev1550474474/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '大独裁者', 'playUrl': 'https://v.qq.com/x/cover/0iwg66rmn19yseb.html', 'duration': '02:05:15', 'score': '9.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0iwg66rmn19yseb1550801939/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '贼性', 'playUrl': 'https://v.qq.com/x/cover/umf7l70syq4f3b7.html', 'duration': '01:30:02', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/umf7l70syq4f3b7t1444905258.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '剑花烟雨江南', 'playUrl': 'https://v.qq.com/x/cover/upaxicb55ua7pep.html', 'duration': '01:51:27', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/upaxicb55ua7pept1453530652.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '滑稽时代', 'playUrl': 'https://v.qq.com/x/cover/u8n12e8h47r56sj.html', 'duration': '01:34:52', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u8n12e8h47r56sj1579153403/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '永不消逝的电波', 'playUrl': 'https://v.qq.com/x/cover/qnqcrwohxgykjvq.html', 'duration': '01:50:04', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qnqcrwohxgykjvq1550648761/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神雕侠侣', 'playUrl': 'https://v.qq.com/x/cover/3ykqt1af09tkbbu.html', 'duration': '01:41:02', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3ykqt1af09tkbbut1464791438.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '狼牙山五壮士', 'playUrl': 'https://v.qq.com/x/cover/p97h2lmlhfl990d.html', 'duration': '01:21:17', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p97h2lmlhfl990d1550651848/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '双龙出海', 'playUrl': 'https://v.qq.com/x/cover/61dpycbvoefogb6.html', 'duration': '01:29:08', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/61dpycbvoefogb61502266455/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '红孩子', 'playUrl': 'https://v.qq.com/x/cover/rwmy6p9c5a3qj03.html', 'duration': '01:46:20', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rwmy6p9c5a3qj031550653238/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妙探双龙', 'playUrl': 'https://v.qq.com/x/cover/5llstptj56eqnqb.html', 'duration': '01:29:35', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5llstptj56eqnqb1542196801/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '暴风骤雨', 'playUrl': 'https://v.qq.com/x/cover/84h2rh4l3zocs2y.html', 'duration': '01:56:38', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/84h2rh4l3zocs2y1550627635/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '中华英雄', 'playUrl': 'https://v.qq.com/x/cover/yy9gq7z5m08jfr5.html', 'duration': '01:44:31', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yy9gq7z5m08jfr51567677462/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '轰天密令', 'playUrl': 'https://v.qq.com/x/cover/925bkavooy4xham.html', 'duration': '01:27:21', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/925bkavooy4xham1517386888/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '南海十三郎', 'playUrl': 'https://v.qq.com/x/cover/tjh3rtdkqqfbgx1.html', 'duration': '02:40:15', 'score': '9.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tjh3rtdkqqfbgx1t1449284430.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '无问题2', 'playUrl': 'https://v.qq.com/x/cover/n9hqc8bnz7iio57.html', 'duration': '01:30:28', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n9hqc8bnz7iio571522636184/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '搭错车', 'playUrl': 'https://v.qq.com/x/cover/eptnjnuul2vb0hx.html', 'duration': '01:33:07', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/eptnjnuul2vb0hx1575861782/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '光荣之路', 'playUrl': 'https://v.qq.com/x/cover/zxolejpeqkirbb0.html', 'duration': '01:28:21', 'score': '9.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zxolejpeqkirbb01523343969/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '芝士火腿', 'playUrl': 'https://v.qq.com/x/cover/e9ih44l6im6hzob.html', 'duration': '01:33:54', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e9ih44l6im6hzob1530155244/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '义本无言', 'playUrl': 'https://v.qq.com/x/cover/2y5ervbfipir536.html', 'duration': '01:31:11', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2y5ervbfipir5361542194822/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '日光峡谷', 'playUrl': 'https://v.qq.com/x/cover/c3ehgqqgzp22da7.html', 'duration': '01:43:30', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c3ehgqqgzp22da71548660151/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '铁掌旋风腿', 'playUrl': 'https://v.qq.com/x/cover/061fhtdpnv1i52r.html', 'duration': '01:24:55', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/061fhtdpnv1i52r1542956317/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '洪拳大师', 'playUrl': 'https://v.qq.com/x/cover/0z7fp83m7lo2x48.html', 'duration': '01:22:36', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0z7fp83m7lo2x481550459096/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天下无双', 'playUrl': 'https://v.qq.com/x/cover/hs60tsntf14haeq.html', 'duration': '01:34:40', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hs60tsntf14haeq1550563350/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '志在出位', 'playUrl': 'https://v.qq.com/x/cover/w0fun0oip9nzq8j.html', 'duration': '01:35:24', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w0fun0oip9nzq8j1542877221/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '血战莱茵河', 'playUrl': 'https://v.qq.com/x/cover/mmapvobsf10m1s5.html', 'duration': '01:59:21', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mmapvobsf10m1s51484837054/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '新半斤八两', 'playUrl': 'https://v.qq.com/x/cover/2i5zzw6if56ho1o.html', 'duration': '01:29:13', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2i5zzw6if56ho1ot1464861790.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神勇双响炮续集', 'playUrl': 'https://v.qq.com/x/cover/tpo9ukh11zntsva.html', 'duration': '01:36:50', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tpo9ukh11zntsva1500459846/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天下第一剑', 'playUrl': 'https://v.qq.com/x/cover/y3w7h87b9rrocfe.html', 'duration': '01:24:43', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y3w7h87b9rrocfet1464976838.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少林搭棚大师', 'playUrl': 'https://v.qq.com/x/cover/bd39pwe1z1pq7y2.html', 'duration': '01:37:08', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bd39pwe1z1pq7y2t1454828418.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '山东响马', 'playUrl': 'https://v.qq.com/x/cover/k230dj16ldyi3dn.html', 'duration': '01:19:00', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k230dj16ldyi3dn1542250776/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '五个寂寞的心', 'playUrl': 'https://v.qq.com/x/cover/dsjvcs7m3q1eqyn.html', 'duration': '01:28:30', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dsjvcs7m3q1eqyn1550112002/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '开心乐园', 'playUrl': 'https://v.qq.com/x/cover/7wjx1zvsnsxptog.html', 'duration': '01:22:34', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7wjx1zvsnsxptogt1463707849.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '五朵金花', 'playUrl': 'https://v.qq.com/x/cover/p4wkakx91tf39gx.html', 'duration': '01:35:44', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p4wkakx91tf39gxt1444949558.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '智勇三宝', 'playUrl': 'https://v.qq.com/x/cover/xo5b1hlwhr0vs1e.html', 'duration': '01:33:55', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xo5b1hlwhr0vs1e1501573108/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '糊涂大醉侠', 'playUrl': 'https://v.qq.com/x/cover/v25edx4cqzkm666.html', 'duration': '01:35:24', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v25edx4cqzkm6661575357591/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妙探双娇', 'playUrl': 'https://v.qq.com/x/cover/9vjycc8bgbrqh05.html', 'duration': '01:22:38', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9vjycc8bgbrqh051542101885/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '危情追踪', 'playUrl': 'https://v.qq.com/x/cover/l26z0s5jh7amzy1.html', 'duration': '01:23:35', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l26z0s5jh7amzy11517381078/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '人海孤鸿', 'playUrl': 'https://v.qq.com/x/cover/scabve2jcpj6yc8.html', 'duration': '01:26:01', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/scabve2jcpj6yc81548754400/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猫头鹰', 'playUrl': 'https://v.qq.com/x/cover/2punrvfbpmtzhvg.html', 'duration': '01:29:17', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2punrvfbpmtzhvg1520319222/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '广东十虎与后五虎', 'playUrl': 'https://v.qq.com/x/cover/gz47dp2mt0abexx.html', 'duration': '01:26:59', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gz47dp2mt0abexx1491384248/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '专撬墙脚', 'playUrl': 'https://v.qq.com/x/cover/xzlmdtyiw1ecr4l.html', 'duration': '01:31:37', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xzlmdtyiw1ecr4lt1463763727.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '蒂凡尼的早餐', 'playUrl': 'https://v.qq.com/x/cover/jtxg1ldgw5ba4cy.html', 'duration': '01:50:07', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jtxg1ldgw5ba4cy1506050656/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '末路狂花', 'playUrl': 'https://v.qq.com/x/cover/2w9wf5ncllbfucy.html', 'duration': '01:32:18', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2w9wf5ncllbfucyt1463797973.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少年雷锋', 'playUrl': 'https://v.qq.com/x/cover/vyjg2dqwj66lg39.html', 'duration': '01:26:13', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vyjg2dqwj66lg39t1464661865.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西环浮尸', 'playUrl': 'https://v.qq.com/x/cover/1w7p92ajdtlukfp.html', 'duration': '01:21:37', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1w7p92ajdtlukfp1542123093/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '多情剑客无情剑', 'playUrl': 'https://v.qq.com/x/cover/b9lpflu90pbr3sj.html', 'duration': '01:37:17', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b9lpflu90pbr3sj1550472496/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赤胆情', 'playUrl': 'https://v.qq.com/x/cover/7j67c4e48zmrjel.html', 'duration': '01:31:44', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7j67c4e48zmrjelt1455849026.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '女侠黑蝴蝶', 'playUrl': 'https://v.qq.com/x/cover/uv804m7ix63taes.html', 'duration': '01:46:14', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uv804m7ix63taes1548900076/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '倚天屠龙记', 'playUrl': 'https://v.qq.com/x/cover/z105abtunpk28i4.html', 'duration': '01:41:49', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z105abtunpk28i41524453680/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '桥', 'playUrl': 'https://v.qq.com/x/cover/98e1hloysqtg6mi.html', 'duration': '01:41:57', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/98e1hloysqtg6mi1550735574/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '龙少爷', 'playUrl': 'https://v.qq.com/x/cover/4jvcn2m64xrp9pe.html', 'duration': '01:42:58', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4jvcn2m64xrp9pe1524208944/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '钱王拳王', 'playUrl': 'https://v.qq.com/x/cover/9hcf7ma1ym102yb.html', 'duration': '01:40:34', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9hcf7ma1ym102ybt1463770956.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少女集中营', 'playUrl': 'https://v.qq.com/x/cover/1gw2j8gf1tm0kvj.html', 'duration': '01:28:24', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1gw2j8gf1tm0kvj1542110389/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '青蛙王子', 'playUrl': 'https://v.qq.com/x/cover/fb3pjvrgqn604qv.html', 'duration': '01:32:19', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fb3pjvrgqn604qvt1444835867.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '新天龙八部', 'playUrl': 'https://v.qq.com/x/cover/8tovarfzyma8zjo.html', 'duration': '01:38:42', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8tovarfzyma8zjo1540957279/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '为你钟情', 'playUrl': 'https://v.qq.com/x/cover/baamnaxjcdtke46.html', 'duration': '01:28:28', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/baamnaxjcdtke461524725976/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '幻影特攻', 'playUrl': 'https://v.qq.com/x/cover/bfztczic1nnmjkv.html', 'duration': '01:33:11', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bfztczic1nnmjkvt1444794577.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '壁虎', 'playUrl': 'https://v.qq.com/x/cover/034jr3xk20nkfjj.html', 'duration': '01:39:45', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/034jr3xk20nkfjjt1463806933.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一夜风流', 'playUrl': 'https://v.qq.com/x/cover/y4e3eyd98p7ezvo.html', 'duration': '01:45:03', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y4e3eyd98p7ezvo1483534283/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鬼马智多星', 'playUrl': 'https://v.qq.com/x/cover/lj3gkd57x4tkrkg.html', 'duration': '01:38:42', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lj3gkd57x4tkrkgt1453608016.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '杀手壕', 'playUrl': 'https://v.qq.com/x/cover/68b0vo40zwbt6kq.html', 'duration': '01:35:34', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/68b0vo40zwbt6kq1576477281/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '毒咒', 'playUrl': 'https://v.qq.com/x/cover/l2avu0rbgf2nvv3.html', 'duration': '01:16:39', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l2avu0rbgf2nvv3t1463788930.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '红苹果', 'playUrl': 'https://v.qq.com/x/cover/77s3tcsr7yuxg2m.html', 'duration': '01:08:43', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/77s3tcsr7yuxg2m1550797852/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '那年夏天，宁静的海', 'playUrl': 'https://v.qq.com/x/cover/p864pg54reqysq3.html', 'duration': '01:36:31', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p864pg54reqysq31502850729/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '无招胜有招', 'playUrl': 'https://v.qq.com/x/cover/jp9jtuxii3axjws.html', 'duration': '01:33:53', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jp9jtuxii3axjwst1456714820.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神偷燕子李三', 'playUrl': 'https://v.qq.com/x/cover/z9mzjtn8olo5sh4.html', 'duration': '01:30:35', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z9mzjtn8olo5sh4t1463794385.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '木偶奇遇记', 'playUrl': 'https://v.qq.com/x/cover/0zatg2pdsosxcr5.html', 'duration': '01:23:59', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0zatg2pdsosxcr5t1444795452.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '雷霆扫穴', 'playUrl': 'https://v.qq.com/x/cover/khntnm4ka91yimr.html', 'duration': '01:28:39', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/khntnm4ka91yimrt1444900382.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '刀马旦', 'playUrl': 'https://v.qq.com/x/cover/lc88tsqs17v1nme.html', 'duration': '01:45:16', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lc88tsqs17v1nme1519356353/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '突击行动', 'playUrl': 'https://v.qq.com/x/cover/wxq6az2pujwysog.html', 'duration': '01:32:41', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wxq6az2pujwysog1515157786/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '微观世界', 'playUrl': 'https://v.qq.com/x/cover/mhtvop4w9dlw2u1.html', 'duration': '01:15:24', 'score': '9.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mhtvop4w9dlw2u11550803909/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '花心梦里人', 'playUrl': 'https://v.qq.com/x/cover/o1blb87jf5pyahv.html', 'duration': '01:35:32', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o1blb87jf5pyahv1550198804/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '流氓医生', 'playUrl': 'https://v.qq.com/x/cover/r4x5ggjga98z7hy.html', 'duration': '01:38:02', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r4x5ggjga98z7hy1550807784/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '五鼠闹东京', 'playUrl': 'https://v.qq.com/x/cover/1ytkxmcjav0y3nx.html', 'duration': '01:31:25', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1ytkxmcjav0y3nx1542122630/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
