{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '撞车', 'playUrl': 'https://v.qq.com/x/cover/usn93zzxuhn26xl.html', 'duration': '01:54:59', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/usn93zzxuhn26xlt1444906953.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '革命之路', 'playUrl': 'https://v.qq.com/x/cover/zmavhgckhkqiyow.html', 'duration': '01:53:17', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zmavhgckhkqiyowt1444956703.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '空中危机', 'playUrl': 'https://v.qq.com/x/cover/9s19kxqbo7ogq1z.html', 'duration': '01:38:03', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9s19kxqbo7ogq1zt1444776746.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '阴灵', 'playUrl': 'https://v.qq.com/x/cover/nmpknmxlhvfra1o.html', 'duration': '01:32:40', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nmpknmxlhvfra1o1477653436/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小飞侠彼得潘', 'playUrl': 'https://v.qq.com/x/cover/auffa597uaxotwn.html', 'duration': '01:53:22', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/auffa597uaxotwnt1444788033.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '澳洲乱世情', 'playUrl': 'https://v.qq.com/x/cover/ufza9pvkrlgtwgt.html', 'duration': '02:38:37', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ufza9pvkrlgtwgtt1464777220.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '尸魂落魄', 'playUrl': 'https://v.qq.com/x/cover/1uq9v75gv1g022e.html', 'duration': '01:38:28', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1uq9v75gv1g022e1523584059/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '床的另一边', 'playUrl': 'https://v.qq.com/x/cover/jvub4ephxv5hr4p.html', 'duration': '01:32:39', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jvub4ephxv5hr4p1539507125/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '刺杀据点', 'playUrl': 'https://v.qq.com/x/cover/4xu5tzsszpt3vpp.html', 'duration': '01:25:52', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4xu5tzsszpt3vppt1445501120.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '寻爱之旅', 'playUrl': 'https://v.qq.com/x/cover/y3g31rm4fj4fohu.html', 'duration': '01:30:45', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y3g31rm4fj4fohu1524658422/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我叫弗兰克', 'playUrl': 'https://v.qq.com/x/cover/z1wt5m8tcoy80e6.html', 'duration': '01:48:47', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z1wt5m8tcoy80e61483513540/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '神秘悬河', 'playUrl': 'https://v.qq.com/x/cover/cpeb1tmun081u4q.html', 'duration': '02:17:57', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cpeb1tmun081u4qt1444808047.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '怒海争锋', 'playUrl': 'https://v.qq.com/x/cover/2n5ega1wgoq91r0.html', 'duration': '02:12:39', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2n5ega1wgoq91r01568112179/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '味道男女', 'playUrl': 'https://v.qq.com/x/cover/0nlepvbuq5kb8du.html', 'duration': '01:36:53', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0nlepvbuq5kb8du1549083325/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '怪物史瑞克2', 'playUrl': 'https://v.qq.com/x/cover/9u8l7ml8ruk1h7k.html', 'duration': '01:32:23', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9u8l7ml8ruk1h7k1523424406/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '恩典', 'playUrl': 'https://v.qq.com/x/cover/mpzbm2tny3qo3ea.html', 'duration': '02:09:25', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mpzbm2tny3qo3eat1444923996.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '刺头青', 'playUrl': 'https://v.qq.com/x/cover/jgscsk8c0qjf8kz.html', 'duration': '01:36:13', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jgscsk8c0qjf8kz1555312044/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '纯真十一岁', 'playUrl': 'https://v.qq.com/x/cover/5o4yu8twhzsodmo.html', 'duration': '01:50:59', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5o4yu8twhzsodmo1560064740/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '婴灵恶泣', 'playUrl': 'https://v.qq.com/x/cover/78uprzgmtx5hqwd.html', 'duration': '01:27:49', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/78uprzgmtx5hqwdt1449711129.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '护送钱斯', 'playUrl': 'https://v.qq.com/x/cover/qmto8y9uxb5kefu.html', 'duration': '01:17:27', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qmto8y9uxb5kefut1444965221.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '清理门户', 'playUrl': 'https://v.qq.com/x/cover/bqk7q52tmp17g9l.html', 'duration': '01:18:57', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bqk7q52tmp17g9l1550553375/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '姐姐', 'playUrl': 'https://v.qq.com/x/cover/8gdqoyyzsorxuqm.html', 'duration': '01:30:36', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8gdqoyyzsorxuqm1508292047/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '河长', 'playUrl': 'https://v.qq.com/x/cover/s6u4kpi7a28m82r.html', 'duration': '01:33:41', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s6u4kpi7a28m82r1528686100/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '笑太极', 'playUrl': 'https://v.qq.com/x/cover/t87y9pwgyj7u5nj.html', 'duration': '01:31:51', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t87y9pwgyj7u5nj1577841333/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大卫·戈尔的一生', 'playUrl': 'https://v.qq.com/x/cover/nqpwpurt95y1rwr.html', 'duration': '02:09:56', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nqpwpurt95y1rwrt1444934696.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '曼哈顿往事', 'playUrl': 'https://v.qq.com/x/cover/55wn6fqej6rnczb.html', 'duration': '01:34:51', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/55wn6fqej6rnczb1523590510/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '界限', 'playUrl': 'https://v.qq.com/x/cover/2ou7prq8gpkpbwy.html', 'duration': '01:24:37', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2ou7prq8gpkpbwy1550482399/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '石斛兰', 'playUrl': 'https://v.qq.com/x/cover/gyzfunum6fi2p8m.html', 'duration': '01:54:51', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gyzfunum6fi2p8m1554773610/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '游泳池', 'playUrl': 'https://v.qq.com/x/cover/wjef2jniuzu3gyr.html', 'duration': '01:29:32', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wjef2jniuzu3gyr1522810747/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '男孩瑞吉', 'playUrl': 'https://v.qq.com/x/cover/8wk24tc1nb55b19.html', 'duration': '01:45:32', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8wk24tc1nb55b191537443448/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '暖暖内含光', 'playUrl': 'https://v.qq.com/x/cover/a9vw29vsm00dgr4.html', 'duration': '01:47:34', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a9vw29vsm00dgr41548926912/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '知己', 'playUrl': 'https://v.qq.com/x/cover/su3tsfua1vh8mqn.html', 'duration': '01:43:44', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/su3tsfua1vh8mqn1508383136/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '墨西哥往事', 'playUrl': 'https://v.qq.com/x/cover/ia2h1xi1vpfqpa4.html', 'duration': '01:41:40', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ia2h1xi1vpfqpa4t1444876914.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '野兽天堂', 'playUrl': 'https://v.qq.com/x/cover/ljp772g6xy9iy82.html', 'duration': '01:37:36', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ljp772g6xy9iy82t1473823802.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '假结婚', 'playUrl': 'https://v.qq.com/x/cover/uxdnjknr6a0u7zy.html', 'duration': '01:47:47', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uxdnjknr6a0u7zyt1444908335.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '危险少女', 'playUrl': 'https://v.qq.com/x/cover/efu6b226phoqf01.html', 'duration': '01:31:29', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/efu6b226phoqf011573021870/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '云水谣', 'playUrl': 'https://v.qq.com/x/cover/fh29y455j5aquea.html', 'duration': '01:52:51', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fh29y455j5aquea1532586761/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '立体小奇兵', 'playUrl': 'https://v.qq.com/x/cover/kl9pwzobw1nfzoj.html', 'duration': '01:28:42', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kl9pwzobw1nfzoj1550803364/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '末时', 'playUrl': 'https://v.qq.com/x/cover/mi9ua2dllzd7h1c.html', 'duration': '01:34:37', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mi9ua2dllzd7h1c1527066957/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '车神', 'playUrl': 'https://v.qq.com/x/cover/yvkqizqrl85yb91.html', 'duration': '01:39:14', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yvkqizqrl85yb91t1444948989.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': 'MR73 左轮枪', 'playUrl': 'https://v.qq.com/x/cover/rdnspql88j3ch19.html', 'duration': '02:00:43', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rdnspql88j3ch191554177317/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无心男人', 'playUrl': 'https://v.qq.com/x/cover/bajxfqu6ivg1vn4.html', 'duration': '01:30:09', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bajxfqu6ivg1vn41550036369/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '她叫蕾梦娜', 'playUrl': 'https://v.qq.com/x/cover/spqu6yhrvabnvni.html', 'duration': '01:19:50', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/spqu6yhrvabnvni1531381109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '米香', 'playUrl': 'https://v.qq.com/x/cover/f7615nblnh4w2u1.html', 'duration': '01:35:21', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f7615nblnh4w2u1t1444834699.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '附注：我爱你', 'playUrl': 'https://v.qq.com/x/cover/5azhdr25h8a3za9.html', 'duration': '02:00:04', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5azhdr25h8a3za9t1444841781.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小姐好白', 'playUrl': 'https://v.qq.com/x/cover/jcum1xsmdoxd23n.html', 'duration': '01:48:43', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jcum1xsmdoxd23nt1444888322.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最后的权利', 'playUrl': 'https://v.qq.com/x/cover/7j3vzqpkx6kqcw7.html', 'duration': '01:21:31', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7j3vzqpkx6kqcw71520924735/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '冰雪公主', 'playUrl': 'https://v.qq.com/x/cover/5uvt24xf5ecvgtn.html', 'duration': '01:34:22', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5uvt24xf5ecvgtnt1463650431.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '空投柏林', 'playUrl': 'https://v.qq.com/x/cover/c4q43fr2esrxxss.html', 'duration': '01:29:51', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c4q43fr2esrxxss1548903015/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '龙众舞', 'playUrl': 'https://v.qq.com/x/cover/a5qzlr9nxu61qz6.html', 'duration': '01:28:47', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a5qzlr9nxu61qz61554884732/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天地无限', 'playUrl': 'https://v.qq.com/x/cover/6k1ngmwfleuj62g.html', 'duration': '02:18:54', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6k1ngmwfleuj62g1537946771/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '热带惊雷', 'playUrl': 'https://v.qq.com/x/cover/0vpbks4j2u4wnih.html', 'duration': '02:00:53', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0vpbks4j2u4wniht1444794415.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '时空线索', 'playUrl': 'https://v.qq.com/x/cover/8fc2llyft1oe7ci.html', 'duration': '02:05:14', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8fc2llyft1oe7ci1523526624/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '德累斯顿大轰炸', 'playUrl': 'https://v.qq.com/x/cover/br2a8840wx8npy5.html', 'duration': '01:27:19', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/br2a8840wx8npy5t1463697233.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '迈克尔·杰克逊：就是这样', 'playUrl': 'https://v.qq.com/x/cover/xnu0knmsocegld3.html', 'duration': '01:51:18', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xnu0knmsocegld3t1444936065.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '桃花庵', 'playUrl': 'https://v.qq.com/x/cover/7quiu0idmt6lnh0.html', 'duration': '01:47:47', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7quiu0idmt6lnh01550721644/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我生命的战斗', 'playUrl': 'https://v.qq.com/x/cover/m1wpq0geq9n95dm.html', 'duration': '01:43:29', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m1wpq0geq9n95dm1524201936/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '哥哥，谁带你回家', 'playUrl': 'https://v.qq.com/x/cover/l6pz28b1jynjzzt.html', 'duration': '01:28:58', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l6pz28b1jynjzzt1550037712/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '1612动乱时代', 'playUrl': 'https://v.qq.com/x/cover/wcormivc3z4rb4c.html', 'duration': '02:21:45', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wcormivc3z4rb4ct1444922718.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '沙漠中的三夜', 'playUrl': 'https://v.qq.com/x/cover/jubgn3b8yn49vv7.html', 'duration': '01:18:15', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jubgn3b8yn49vv7t1444893570.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杀手没有假期', 'playUrl': 'https://v.qq.com/x/cover/mjj68xhimu4q41t.html', 'duration': '01:46:56', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mjj68xhimu4q41tt1444922170.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '好运理发师', 'playUrl': 'https://v.qq.com/x/cover/yo5m14d70ihcghi.html', 'duration': '02:17:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yo5m14d70ihcghi1508318312/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '机动部队—人性', 'playUrl': 'https://v.qq.com/x/cover/3o3xg37rl6pi8ol.html', 'duration': '01:26:45', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3o3xg37rl6pi8ol1550566047/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '纵情女郎', 'playUrl': 'https://v.qq.com/x/cover/mpo5xy2z3ejomhc.html', 'duration': '01:39:45', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mpo5xy2z3ejomhct1444923906.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '陵园路口', 'playUrl': 'https://v.qq.com/x/cover/h2sqxr5zjmh9wul.html', 'duration': '01:30:42', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h2sqxr5zjmh9wul1536647866/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小猪历险记', 'playUrl': 'https://v.qq.com/x/cover/xh4c8s6axk2mwm0.html', 'duration': '01:11:46', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xh4c8s6axk2mwm01549074628/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '当世界分离', 'playUrl': 'https://v.qq.com/x/cover/7vdfl5rkib6lu5w.html', 'duration': '01:49:11', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7vdfl5rkib6lu5w1554276109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '宿醉', 'playUrl': 'https://v.qq.com/x/cover/d36xciitnr2yxk1.html', 'duration': '01:45:14', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d36xciitnr2yxk1t1444812200.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杰克', 'playUrl': 'https://v.qq.com/x/cover/1gxk8tim1pwalbv.html', 'duration': '01:37:46', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1gxk8tim1pwalbv1513737845/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '泥鳅也是鱼', 'playUrl': 'https://v.qq.com/x/cover/tnqinu02tdb4trs.html', 'duration': '01:33:45', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tnqinu02tdb4trst1464874492.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一年蜕变', 'playUrl': 'https://v.qq.com/x/cover/8j6utf9yze2aw4t.html', 'duration': '01:32:23', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8j6utf9yze2aw4t1505461300/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '嗜血破晓', 'playUrl': 'https://v.qq.com/x/cover/9njt8t8xblkyts3.html', 'duration': '01:21:16', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9njt8t8xblkyts31568113532/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '十英寸的英雄', 'playUrl': 'https://v.qq.com/x/cover/9ksfb3uyctcoeoc.html', 'duration': '01:37:46', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9ksfb3uyctcoeoct1463731273.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我家的春晚', 'playUrl': 'https://v.qq.com/x/cover/fs1pk8reaxmmfru.html', 'duration': '42:40', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fs1pk8reaxmmfru1550460916/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '奇幻精灵事件簿', 'playUrl': 'https://v.qq.com/x/cover/y2bw9d3ujip88ec.html', 'duration': '01:31:50', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y2bw9d3ujip88ec1506061140/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '终极旅程', 'playUrl': 'https://v.qq.com/x/cover/guat1icfjgx17ma.html', 'duration': '01:24:30', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/guat1icfjgx17ma1530239299/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '在世界的尽头', 'playUrl': 'https://v.qq.com/x/cover/5s12v91cfivmb24.html', 'duration': '01:29:35', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5s12v91cfivmb241554174452/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '重返哈彻河口', 'playUrl': 'https://v.qq.com/x/cover/nprejmi1bzfiuc5.html', 'duration': '01:21:36', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nprejmi1bzfiuc51520231958/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '月球', 'playUrl': 'https://v.qq.com/x/cover/3vrgjjxmhv1xt0b.html', 'duration': '01:36:23', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3vrgjjxmhv1xt0bt1444826611.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '换子疑云', 'playUrl': 'https://v.qq.com/x/cover/r4jenq2mpae5ud4.html', 'duration': '02:21:53', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r4jenq2mpae5ud41523688707/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '约她去看崩世光景', 'playUrl': 'https://v.qq.com/x/cover/x55lwcn22xvohwn.html', 'duration': '01:25:27', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x55lwcn22xvohwnt1472465024.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '白银帝国', 'playUrl': 'https://v.qq.com/x/cover/1c70prpz15sky8g.html', 'duration': '01:45:21', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1c70prpz15sky8gt1444799261.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '地铁危机', 'playUrl': 'https://v.qq.com/x/cover/zu3lkae4qbsictm.html', 'duration': '01:56:10', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zu3lkae4qbsictmt1444958945.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
